===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:es:obs:notes:key-terms:god|God]]**
  * **[[:es:obs:notes:key-terms:promise|promised]]**
  * **[[:es:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:es:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:es:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:es:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:es:obs:notes:key-terms:descendant|descendants]]**
  * **[[:es:obs:notes:key-terms:people-group|people groups]]**
  * **[[:es:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:es:obs:notes:key-terms:worship|worship]]**
  * **[[:es:obs:notes:key-terms:obey|obey]]**
  * **[[:es:obs:notes:key-terms:god-false|false gods]]**
  * **[[:es:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:es:obs:notes:frames:14-01|<<]] | [[:es:obs:notes:14|Up]] | [[:es:obs:notes:frames:14-03|>>]]**
